Customer_ID,Number_Of_Purchases,Total_Quantity,Sales_Revenue,Average_Purchase,Age,Gender,Location,Join_Date,Total_Spent
2333,4,6,341.65999999999997,85.41499999999999,48,Female,Philadelphia,2023-10-28,341.66
2334,21,60,8205.36,390.7314285714286,52,Female,Dallas,2022-12-21,8205.36
2335,17,38,2403.7,141.3941176470588,64,Female,San Jose,2023-12-27,2403.7
2336,23,70,8182.9,355.7782608695652,33,Female,Dallas,2024-09-18,8182.9
2337,20,55,7768.09,388.4045,37,Female,Jacksonville,2023-09-04,7768.09
2338,7,15,1482.4,211.77142857142857,49,Female,San Diego,2023-03-01,1482.4
2339,13,38,5475.1,421.1615384615385,68,Female,Phoenix,2023-12-16,5475.1
2340,14,36,6139.36,438.5257142857143,52,Female,San Antonio,2022-09-07,6139.36
2341,5,11,964.9399999999999,192.988,69,Male,Phoenix,2023-12-08,964.94
2342,13,41,4833.57,371.8130769230769,63,Male,Philadelphia,2022-03-28,4833.57
2343,8,24,1611.3,201.4125,65,Female,Houston,2024-06-24,1611.3
2344,7,14,1169.8,167.1142857142857,35,Female,Chicago,2023-02-18,1169.8
2345,17,37,3177.41,186.9064705882353,55,Male,Houston,2022-08-12,3177.41
2346,16,37,3073.32,192.0825,51,Male,Austin,2022-04-14,3073.32
2347,21,64,9088.93,432.80619047619047,44,Female,Jacksonville,2023-04-22,9088.93
2348,20,62,8265.49,413.2745,67,Male,New York,2024-08-25,8265.49
2349,12,39,6429.01,535.7508333333334,48,Female,Austin,2022-11-20,6429.01
2350,12,33,2202.59,183.54916666666668,36,Female,Phoenix,2023-02-13,2202.59
2351,9,21,1361.9,151.32222222222222,23,Male,Dallas,2022-05-02,1361.9
2352,3,5,577.91,192.63666666666666,29,Female,Chicago,2022-03-18,577.91
2353,2,5,444.38,222.19,43,Female,Chicago,2022-03-16,444.38
2354,5,9,932.49,186.498,18,Female,San Jose,2023-08-16,932.49
2355,8,13,1115.44,139.43,39,Female,San Diego,2022-08-08,1115.44
2356,16,54,6547.83,409.239375,26,Female,Phoenix,2024-12-09,6547.83
2357,5,9,914.1,182.82,39,Male,Jacksonville,2023-01-30,914.1
2358,14,28,1568.7,112.05,63,Male,New York,2024-07-28,1568.7
2359,8,20,968.29,121.03625,54,Male,Chicago,2023-11-22,968.29
2360,4,9,642.3199999999999,160.57999999999998,50,Female,Los Angeles,2024-04-10,642.32
2361,9,20,1482.81,164.75666666666666,29,Male,San Diego,2024-03-31,1482.81
2362,8,12,1040.35,130.04375,18,Female,San Antonio,2023-10-25,1040.35
2363,16,50,6976.530000000001,436.03312500000004,35,Female,Phoenix,2023-04-28,6976.53
2364,11,28,4502.74,409.34,41,Male,New York,2022-01-24,4502.74
2365,18,58,5461.98,303.4433333333333,28,Female,Austin,2022-08-31,5461.98
2366,7,15,1018.06,145.43714285714285,63,Female,Jacksonville,2024-10-26,1018.06
2367,9,22,2124.9,236.10000000000002,36,Female,San Jose,2022-08-29,2124.9
2368,24,77,7761.13,323.3804166666667,26,Female,Chicago,2023-03-29,7761.13
2369,9,25,1697.45,188.60555555555555,56,Female,San Antonio,2024-07-20,1697.45
2370,4,11,851.69,212.9225,69,Male,Houston,2024-08-22,851.69
2371,25,72,8783.67,351.34680000000003,51,Female,Los Angeles,2022-06-17,8783.67
2372,19,48,7976.1,419.7947368421053,53,Male,San Jose,2022-08-18,7976.1
2373,15,44,6294.84,419.656,51,Female,Los Angeles,2022-11-03,6294.84
2374,12,29,2234.74,186.22833333333332,49,Male,Dallas,2023-02-25,2234.74
2375,4,10,465.42999999999995,116.35749999999999,47,Male,Dallas,2024-07-01,465.43
2376,23,63,6412.1,278.78695652173917,21,Female,Austin,2024-04-30,6412.1
2377,10,28,2080.73,208.073,43,Female,New York,2023-09-24,2080.73
2378,21,69,9985.43,475.49666666666667,20,Female,Philadelphia,2023-03-23,9985.43
2379,16,54,8499.14,531.19625,21,Male,San Diego,2022-05-11,8499.14
2380,24,62,6362.83,265.11791666666664,29,Male,Austin,2022-03-06,6362.83
2381,14,38,6557.2300000000005,468.37357142857144,42,Female,San Antonio,2024-05-10,6557.23
2382,19,61,8252.95,434.36578947368423,60,Male,Austin,2024-02-09,8252.95
2383,32,98,14150.12,442.19125,52,Female,Dallas,2023-12-14,14150.12
2384,8,19,1559.6200000000001,194.95250000000001,32,Male,New York,2022-09-18,1559.62
2385,16,41,6184.62,386.53875,64,Female,Dallas,2023-09-04,6184.62
2386,9,24,2064.42,229.38,33,Female,Philadelphia,2024-02-16,2064.42
2387,21,55,7181.15,341.9595238095238,64,Male,New York,2022-11-14,7181.15
2388,9,28,2306.23,256.2477777777778,19,Male,Houston,2024-05-08,2306.23
2389,17,47,5507.71,323.9829411764706,20,Female,San Jose,2022-05-18,5507.71
2390,20,55,5212.82,260.64099999999996,20,Female,San Diego,2022-04-10,5212.82
2391,24,76,10120.23,421.67625,66,Male,Chicago,2023-04-25,10120.23
2392,7,17,1195.59,170.79857142857142,32,Female,San Jose,2024-10-28,1195.59
2393,26,77,10406.98,400.2684615384615,27,Male,San Antonio,2023-10-19,10406.98
2394,26,66,9963.58,383.2146153846154,53,Male,Austin,2023-09-08,9963.58
2395,28,87,10475.95,374.1410714285715,21,Female,Austin,2024-05-24,10475.95
2396,15,36,2579.27,171.95133333333334,38,Female,San Antonio,2024-02-20,2579.27
2397,23,68,7233.9400000000005,314.51913043478265,29,Female,Houston,2022-11-02,7233.94
2398,15,46,6781.8099999999995,452.12066666666664,63,Male,San Diego,2023-04-07,6781.81
2399,21,47,6812.54,324.40666666666664,44,Male,San Antonio,2022-04-29,6812.54
2400,16,59,6485.7300000000005,405.35812500000003,39,Male,San Diego,2023-05-13,6485.73
2401,24,55,5717.7300000000005,238.23875,64,Male,New York,2024-01-30,5717.73
2402,20,56,7099.35,354.96750000000003,56,Male,Los Angeles,2023-07-04,7099.35
2403,6,11,972.4,162.06666666666666,55,Male,San Diego,2023-01-21,972.4
2404,2,3,216.13,108.065,39,Female,New York,2023-03-04,216.13
2405,6,9,897.1999999999999,149.53333333333333,65,Male,Jacksonville,2023-03-10,897.2
2406,9,14,1307.17,145.2411111111111,62,Male,San Antonio,2024-09-07,1307.17
2407,22,65,6246.86,283.9481818181818,67,Female,San Antonio,2023-05-06,6246.86
2408,17,52,7683.73,451.9841176470588,40,Female,Phoenix,2024-08-12,7683.73
2409,30,79,12195.21,406.50699999999995,49,Female,Los Angeles,2024-01-07,12195.21
2410,10,29,2542.28,254.228,38,Male,Philadelphia,2024-08-19,2542.28
2411,13,40,4531.03,348.54076923076923,54,Male,Jacksonville,2023-10-03,4531.03
2412,18,57,8194.14,455.22999999999996,53,Female,Phoenix,2022-10-26,8194.14
2413,17,50,6165.88,362.69882352941175,32,Female,San Jose,2022-11-09,6165.88
2414,19,52,4196.46,220.86631578947367,59,Female,Phoenix,2023-05-19,4196.46
2415,6,12,729.8,121.63333333333333,59,Female,San Diego,2024-09-27,729.8
2416,5,19,1896.23,379.246,40,Male,Chicago,2022-12-11,1896.23
2417,22,66,6399.71,290.8959090909091,52,Male,Dallas,2024-09-27,6399.71
2418,3,5,491.56,163.85333333333332,22,Male,New York,2022-03-11,491.56
2419,21,61,7929.29,377.5852380952381,58,Male,Los Angeles,2024-04-24,7929.29
2420,21,60,8433.04,401.5733333333334,50,Female,Philadelphia,2022-11-06,8433.04
2421,9,23,2021.38,224.5977777777778,60,Female,Austin,2022-05-04,2021.38
2422,9,30,3821.9100000000003,424.6566666666667,52,Female,New York,2024-09-26,3821.91
2423,19,68,9792.869999999999,515.4142105263157,35,Female,New York,2022-02-04,9792.87
2424,3,6,318.59,106.19666666666666,61,Female,Chicago,2024-10-25,318.59
2425,10,19,1464.81,146.481,51,Male,Houston,2022-08-08,1464.81
2426,12,31,2910.0,242.5,34,Female,Phoenix,2023-01-29,2910.0
2427,23,68,9492.460000000001,412.7156521739131,43,Female,San Jose,2024-03-23,9492.46
2428,5,12,837.0899999999999,167.41799999999998,32,Female,Austin,2023-05-14,837.09
2429,13,30,2494.08,191.85230769230768,59,Male,Los Angeles,2022-06-15,2494.08
2430,24,76,10393.470000000001,433.06125000000003,53,Female,New York,2024-04-10,10393.47
2431,6,11,901.87,150.31166666666667,23,Female,San Antonio,2022-01-20,901.87
2432,12,34,4256.76,354.73,24,Male,Houston,2023-11-10,4256.76
2433,7,17,1479.56,211.3657142857143,62,Female,Phoenix,2023-03-09,1479.56
2434,1,1,64.92,64.92,61,Female,Dallas,2022-04-06,64.92
2435,18,50,8080.4,448.9111111111111,38,Male,Houston,2022-03-09,8080.4
2436,13,34,2589.94,199.22615384615386,63,Female,Los Angeles,2022-10-23,2589.94
2437,19,58,8874.800000000001,467.0947368421053,33,Female,Austin,2023-09-05,8874.8
2438,22,77,10917.27,496.23954545454546,65,Male,Jacksonville,2023-11-11,10917.27
2439,28,78,10796.16,385.57714285714286,40,Male,Los Angeles,2022-06-10,10796.16
2440,30,99,11885.84,396.19466666666665,22,Female,San Jose,2024-06-14,11885.84
2441,8,14,1084.48,135.56,38,Male,Austin,2024-03-23,1084.48
2442,5,17,1161.85,232.36999999999998,46,Female,Houston,2023-07-14,1161.85
2443,24,76,9846.5,410.2708333333333,42,Female,Chicago,2023-12-30,9846.5
2444,22,54,6709.28,304.9672727272727,57,Female,Houston,2024-02-18,6709.28
2445,16,38,4671.37,291.960625,27,Female,Jacksonville,2022-05-31,4671.37
2446,7,21,869.97,124.28142857142858,38,Female,Los Angeles,2022-11-12,869.97
2447,22,54,8502.69,386.4859090909091,37,Female,Philadelphia,2022-07-07,8502.69
2448,24,67,8093.98,337.24916666666667,23,Male,San Antonio,2023-07-07,8093.98
2449,22,66,7558.28,343.5581818181818,50,Female,Los Angeles,2024-07-08,7558.28
2450,28,80,8586.9,306.675,53,Male,San Jose,2022-02-23,8586.9
2451,6,15,1146.04,191.00666666666666,18,Female,San Antonio,2023-10-27,1146.04
2452,8,21,1005.69,125.71125,64,Male,San Jose,2024-03-05,1005.69
2453,24,70,9061.529999999999,377.56374999999997,42,Male,Chicago,2024-12-03,9061.53
2454,19,54,8336.41,438.75842105263155,49,Male,Los Angeles,2023-07-05,8336.41
2455,15,42,4982.24,332.14933333333335,44,Female,San Diego,2022-12-09,4982.24
2456,31,103,13561.130000000001,437.45580645161294,33,Female,San Jose,2022-06-07,13561.13
2457,24,87,11759.48,489.9783333333333,26,Female,New York,2023-02-05,11759.48
2458,20,54,8352.16,417.608,57,Female,Philadelphia,2024-03-21,8352.16
2459,26,73,8468.43,325.70884615384614,70,Male,Phoenix,2024-06-20,8468.43
2460,11,29,2435.4,221.4,62,Male,San Diego,2023-10-19,2435.4
2461,26,81,11053.48,425.13384615384615,43,Female,Phoenix,2023-10-06,11053.48
2462,2,4,139.59,69.795,68,Male,Philadelphia,2024-10-02,139.59
2463,23,58,7277.15,316.3978260869565,68,Female,Philadelphia,2024-02-10,7277.15
2464,4,7,658.76,164.69,30,Male,Austin,2022-08-22,658.76
2465,6,13,1084.47,180.745,47,Male,San Diego,2022-02-25,1084.47
2466,12,29,1862.08,155.17333333333332,22,Female,Austin,2023-08-20,1862.08
2467,21,65,12279.18,584.7228571428572,37,Male,Phoenix,2024-10-19,12279.18
2468,11,30,2079.29,189.02636363636364,68,Female,Los Angeles,2022-11-12,2079.29
2469,3,9,839.46,279.82,48,Female,Dallas,2024-07-08,839.46
2470,10,19,1477.5900000000001,147.75900000000001,62,Female,Dallas,2024-11-03,1477.59
2471,10,23,1868.29,186.829,41,Male,Los Angeles,2022-03-17,1868.29
2472,13,38,2597.2400000000002,199.78769230769234,40,Male,Austin,2023-05-24,2597.24
2473,25,85,10473.07,418.9228,59,Female,Philadelphia,2022-04-01,10473.07
2474,17,61,8318.89,489.34647058823526,24,Female,Houston,2024-05-31,8318.89
2475,10,33,2183.38,218.33800000000002,53,Male,San Diego,2024-11-11,2183.38
2476,21,69,9411.12,448.1485714285715,67,Male,Philadelphia,2024-02-06,9411.12
2477,24,64,9591.26,399.6358333333333,36,Female,Los Angeles,2022-02-20,9591.26
2478,4,5,386.68,96.67,64,Male,Philadelphia,2022-08-26,386.68
2479,19,51,7546.349999999999,397.1763157894737,68,Male,Dallas,2023-10-01,7546.35
2480,14,41,4062.1600000000003,290.1542857142857,24,Female,Jacksonville,2024-09-16,4062.16
2481,30,93,12275.68,409.18933333333337,37,Male,Jacksonville,2024-07-15,12275.68
2482,21,70,9806.88,466.9942857142857,39,Male,Austin,2022-08-24,9806.88
2483,2,3,299.64,149.82,65,Male,Dallas,2022-12-03,299.64
2484,35,110,14513.97,414.68485714285714,39,Female,San Diego,2022-12-24,14513.97
2485,7,23,1946.8899999999999,278.1271428571428,58,Male,Chicago,2023-04-20,1946.89
2486,25,88,9954.19,398.1676,65,Male,San Diego,2024-06-04,9954.19
2487,16,47,5712.7,357.04375,63,Male,Houston,2024-05-29,5712.7
2488,11,26,1348.26,122.5690909090909,69,Male,San Jose,2023-07-25,1348.26
2489,11,24,1612.29,146.57181818181817,52,Male,Philadelphia,2022-07-28,1612.29
2490,19,46,6129.82,322.6221052631579,25,Female,Austin,2023-10-30,6129.82
2491,20,49,6896.47,344.8235,58,Female,San Jose,2024-09-29,6896.47
2492,8,20,1433.3899999999999,179.17374999999998,55,Male,Philadelphia,2024-03-06,1433.39
2493,4,11,917.22,229.305,57,Male,Austin,2023-12-22,917.22
2494,7,12,629.13,89.87571428571428,55,Male,Austin,2023-09-02,629.13
2495,27,83,9410.08,348.5214814814815,33,Female,Los Angeles,2022-10-02,9410.08
2496,23,85,10825.73,470.68391304347824,27,Female,San Antonio,2023-01-10,10825.73
2497,17,53,7599.49,447.02882352941174,45,Male,San Diego,2022-10-10,7599.49
2498,20,57,6820.46,341.023,49,Female,Chicago,2022-12-21,6820.46
2499,12,30,4498.44,374.86999999999995,46,Male,Philadelphia,2023-01-19,4498.44
2500,26,83,11254.91,432.88115384615384,30,Female,Dallas,2022-01-20,11254.91
2501,10,27,2148.25,214.825,44,Female,San Antonio,2024-11-01,2148.25
2502,34,101,11423.5,335.9852941176471,23,Male,Houston,2024-06-28,11423.5
2503,17,47,6556.06,385.65058823529415,32,Female,Chicago,2023-08-22,6556.06
2504,15,37,6580.81,438.7206666666667,67,Female,Dallas,2024-07-25,6580.81
2505,22,71,8415.85,382.5386363636364,25,Female,Dallas,2024-11-12,8415.85
2506,25,63,7767.110000000001,310.68440000000004,66,Male,Jacksonville,2024-01-22,7767.11
2507,25,78,10522.57,420.9028,45,Male,Jacksonville,2024-06-22,10522.57
2508,22,67,9280.69,421.8495454545455,20,Female,Phoenix,2023-05-22,9280.69
2509,2,6,565.26,282.63,23,Female,Los Angeles,2023-12-15,565.26
2510,21,64,6951.76,331.0361904761905,65,Female,Jacksonville,2023-05-01,6951.76
2511,19,52,6035.83,317.67526315789473,26,Male,Houston,2024-05-26,6035.83
2512,37,106,14991.68,405.18054054054056,52,Female,San Jose,2022-05-02,14991.68
2513,15,54,7942.389999999999,529.4926666666667,63,Female,Phoenix,2022-12-11,7942.39
2514,9,18,1695.3,188.36666666666667,50,Male,Chicago,2023-07-02,1695.3
2515,5,11,807.3,161.45999999999998,35,Male,Jacksonville,2024-04-22,807.3
2516,17,56,7281.18,428.30470588235295,63,Female,Houston,2022-09-29,7281.18
2517,26,72,10252.94,394.3438461538462,54,Female,Austin,2024-03-15,10252.94
2518,29,92,11999.86,413.788275862069,22,Male,San Antonio,2024-04-28,11999.86
2519,2,7,652.91,326.455,62,Female,San Diego,2024-11-21,652.91
2520,11,46,4188.21,380.74636363636364,18,Male,Jacksonville,2024-09-26,4188.21
2521,18,52,4413.87,245.215,62,Female,Los Angeles,2024-07-27,4413.87
2522,14,41,5346.5199999999995,381.8942857142857,45,Male,San Diego,2024-12-30,5346.52
2523,17,48,8492.05,499.53235294117644,36,Female,Dallas,2023-07-04,8492.05
2524,27,76,9350.07,346.2988888888889,49,Female,Austin,2022-09-25,9350.07
2525,24,73,9354.72,389.78,58,Female,New York,2022-04-10,9354.72
2526,12,22,1404.99,117.0825,28,Female,San Diego,2022-09-12,1404.99
2527,5,10,871.6199999999999,174.32399999999998,45,Male,Jacksonville,2022-01-02,871.62
2528,6,11,895.05,149.17499999999998,37,Male,Phoenix,2022-09-28,895.05
2529,10,31,1608.31,160.831,34,Male,Philadelphia,2022-07-11,1608.31
2530,19,56,7598.85,399.93947368421055,58,Female,Jacksonville,2022-12-05,7598.85
2531,33,80,11340.33,343.6463636363636,23,Male,New York,2023-04-25,11340.33
2532,12,33,4229.5199999999995,352.46,26,Male,Dallas,2023-03-14,4229.52
2533,18,55,9237.15,513.175,62,Female,Los Angeles,2024-06-30,9237.15
2534,3,7,262.63,87.54333333333334,48,Male,Houston,2024-05-14,262.63
2535,12,37,4247.18,353.9316666666667,69,Male,Los Angeles,2024-02-24,4247.18
2536,20,68,8793.31,439.66549999999995,37,Male,San Antonio,2023-10-04,8793.31
2537,7,22,1843.98,263.42571428571426,61,Male,Los Angeles,2022-09-30,1843.98
2538,21,60,7837.96,373.2361904761905,57,Male,San Diego,2024-12-22,7837.96
2539,10,23,1468.64,146.864,58,Male,San Antonio,2023-12-21,1468.64
2540,7,14,1114.35,159.19285714285712,23,Male,Chicago,2024-06-25,1114.35
2541,18,51,5790.68,321.70444444444445,42,Female,San Antonio,2022-09-10,5790.68
2542,20,63,4652.05,232.60250000000002,33,Female,Austin,2023-10-07,4652.05
2543,18,65,7839.57,435.53166666666664,56,Female,Jacksonville,2022-06-22,7839.57
2544,13,28,2696.71,207.43923076923076,60,Female,Houston,2022-02-24,2696.71
2545,7,21,2003.8200000000002,286.26000000000005,30,Female,Phoenix,2024-11-26,2003.82
2546,4,10,592.9,148.225,68,Male,San Diego,2022-04-22,592.9
2547,26,79,10043.41,386.28499999999997,49,Male,Dallas,2024-03-01,10043.41
2548,2,4,414.96999999999997,207.48499999999999,38,Male,San Antonio,2022-01-25,414.97
2549,15,43,4869.139999999999,324.60933333333327,61,Male,San Diego,2024-05-11,4869.14
2550,19,57,6197.34,326.17578947368423,22,Male,Phoenix,2022-05-30,6197.34
2551,27,72,11130.15,412.22777777777776,21,Female,Dallas,2023-03-18,11130.15
2552,11,24,1747.22,158.83818181818182,50,Female,San Antonio,2023-08-10,1747.22
2553,27,79,9775.55,362.05740740740737,52,Male,Phoenix,2024-04-03,9775.55
2554,20,54,8270.12,413.50600000000003,50,Male,Chicago,2022-06-21,8270.12
2555,28,94,13464.12,480.8614285714286,58,Male,Phoenix,2023-11-01,13464.12
2556,9,23,2080.53,231.17000000000002,33,Male,Houston,2024-06-14,2080.53
2557,4,8,696.3199999999999,174.07999999999998,25,Female,San Jose,2022-06-26,696.32
2558,22,57,6214.429999999999,282.4740909090909,65,Male,Los Angeles,2022-04-23,6214.43
2559,7,19,1423.1399999999999,203.30571428571426,62,Male,Chicago,2022-01-26,1423.14
2560,4,8,564.3900000000001,141.09750000000003,51,Female,Chicago,2024-10-13,564.39
2561,21,67,8611.2,410.0571428571429,67,Female,Jacksonville,2024-02-01,8611.2
2562,14,35,2984.46,213.1757142857143,19,Female,San Antonio,2022-08-30,2984.46
2563,15,41,6481.21,432.0806666666667,34,Male,San Diego,2023-07-12,6481.21
2564,16,41,5647.22,352.95125,21,Female,San Jose,2024-07-21,5647.22
2565,35,98,14034.039999999999,400.9725714285714,34,Male,San Jose,2022-12-08,14034.04
2566,36,100,13101.7,363.93611111111113,50,Male,New York,2022-08-25,13101.7
2567,14,40,5354.13,382.4378571428571,48,Female,San Antonio,2022-01-26,5354.13
2568,19,57,6390.0,336.3157894736842,20,Female,Houston,2022-11-04,6390.0
2569,30,91,13235.57,441.18566666666663,64,Female,Phoenix,2023-10-22,13235.57
2570,28,88,10685.35,381.6196428571429,25,Male,Chicago,2022-06-09,10685.35
2571,6,11,1115.81,185.96833333333333,20,Female,Los Angeles,2023-04-03,1115.81
2572,8,14,1132.45,141.55625,67,Female,Philadelphia,2024-08-10,1132.45
2573,28,85,9579.63,342.1296428571428,18,Female,Houston,2022-06-26,9579.63
2574,22,59,7327.589999999999,333.0722727272727,37,Male,San Diego,2023-08-21,7327.59
2575,22,64,8208.27,373.10318181818184,49,Male,Jacksonville,2024-01-25,8208.27
2576,27,83,11414.29,422.7514814814815,44,Male,Houston,2023-05-18,11414.29
2577,11,24,2232.31,202.93727272727273,62,Male,Philadelphia,2023-12-11,2232.31
2578,12,33,2771.24,230.93666666666664,42,Female,Los Angeles,2022-01-03,2771.24
2579,14,43,3906.01,279.0007142857143,33,Female,San Diego,2023-02-25,3906.01
2580,3,8,667.14,222.38,27,Female,Los Angeles,2022-05-03,667.14
2581,3,6,479.86,159.95333333333335,51,Female,Jacksonville,2022-03-31,479.86
2582,27,79,10775.14,399.07925925925923,65,Male,San Jose,2024-02-02,10775.14
2583,12,34,4063.32,338.61,58,Female,Los Angeles,2022-07-15,4063.32
2584,14,41,6349.76,453.55428571428575,26,Male,Phoenix,2022-05-08,6349.76
2585,8,13,737.25,92.15625,69,Female,Jacksonville,2023-06-19,737.25
2586,14,36,3546.5,253.32142857142858,35,Male,Los Angeles,2023-10-31,3546.5
2587,29,83,11989.64,413.4358620689655,67,Male,Chicago,2023-02-20,11989.64
2588,18,64,8529.88,473.8822222222222,47,Female,San Antonio,2022-08-05,8529.88
2589,32,106,16410.03,512.8134375,67,Male,San Diego,2022-09-05,16410.03
2590,21,70,7931.05,377.6690476190476,25,Male,Chicago,2023-09-24,7931.05
2591,3,6,499.5400000000001,166.51333333333335,62,Male,Houston,2023-09-16,499.54
2592,17,60,8375.76,492.69176470588235,63,Male,Philadelphia,2023-11-03,8375.76
2593,27,70,10381.95,384.5166666666667,61,Female,Phoenix,2024-03-22,10381.95
2594,30,97,13346.18,444.8726666666667,43,Female,Dallas,2022-12-23,13346.18
2595,29,87,11439.18,394.4544827586207,24,Male,Los Angeles,2023-05-27,11439.18
2596,19,59,6135.87,322.94052631578944,67,Male,Chicago,2022-01-25,6135.87
2597,2,5,543.58,271.79,41,Male,San Jose,2023-02-10,543.58
2598,9,14,768.29,85.36555555555555,22,Male,Los Angeles,2023-06-15,768.29
2599,6,15,1231.83,205.30499999999998,46,Male,Los Angeles,2023-02-09,1231.83
2600,21,57,7901.5,376.26190476190476,47,Male,Chicago,2023-11-11,7901.5
2601,1,2,27.08,27.08,43,Female,New York,2024-06-06,27.08
2602,16,36,2660.54,166.28375,29,Female,Houston,2024-02-23,2660.54
2603,29,83,9401.960000000001,324.20551724137937,46,Male,New York,2023-01-19,9401.96
2604,16,42,3439.48,214.9675,49,Female,Dallas,2023-05-19,3439.48
2605,22,55,6322.87,287.4031818181818,35,Female,Chicago,2024-09-08,6322.87
2606,27,79,10679.2,395.52592592592595,69,Male,Austin,2024-05-08,10679.2
2607,7,13,975.53,139.36142857142858,68,Female,San Diego,2022-02-09,975.53
2608,20,61,10341.05,517.0525,54,Female,San Antonio,2024-09-19,10341.05
2609,25,70,9964.67,398.5868,38,Male,New York,2023-07-08,9964.67
2610,19,50,8007.42,421.4431578947368,48,Female,San Jose,2023-07-30,8007.42
2611,5,12,597.27,119.454,24,Male,Austin,2023-04-22,597.27
2612,17,41,5473.47,321.9688235294118,70,Male,Houston,2023-05-09,5473.47
2613,30,93,12786.0,426.2,29,Male,Houston,2024-03-06,12786.0
2614,2,4,305.1,152.55,62,Female,San Jose,2023-10-14,305.1
2615,7,16,1483.22,211.88857142857142,40,Male,San Jose,2022-02-27,1483.22
2616,3,4,231.1,77.03333333333333,69,Female,Dallas,2023-01-21,231.1
2617,22,76,7976.68,362.5763636363636,20,Male,New York,2023-09-25,7976.68
2618,8,25,1866.47,233.30875,19,Female,New York,2023-04-22,1866.47
2619,4,10,596.1500000000001,149.03750000000002,30,Male,Philadelphia,2023-11-11,596.15
2620,5,10,663.19,132.638,38,Male,New York,2022-12-30,663.19
2621,22,69,8847.03,402.1377272727273,27,Male,Dallas,2022-10-30,8847.03
2622,3,7,483.92999999999995,161.30999999999997,41,Female,San Jose,2024-01-18,483.93
2623,27,77,10063.14,372.70888888888885,38,Male,Chicago,2022-07-26,10063.14
2624,7,16,1793.3,256.18571428571425,49,Female,Chicago,2024-06-13,1793.3
2625,18,64,8813.49,489.6383333333333,55,Male,San Antonio,2024-01-01,8813.49
2626,6,14,747.44,124.57333333333334,36,Male,Chicago,2023-09-21,747.44
2627,5,7,408.25,81.65,54,Female,San Jose,2022-01-04,408.25
2628,28,77,12267.09,438.11035714285714,38,Male,Austin,2022-03-08,12267.09
2629,4,9,555.8299999999999,138.95749999999998,27,Female,Jacksonville,2022-08-02,555.83
2630,10,28,3968.41,396.841,38,Male,Austin,2022-06-09,3968.41
2631,6,13,969.9000000000001,161.65,60,Female,San Diego,2022-07-01,969.9
2632,18,56,7288.91,404.93944444444446,33,Male,Philadelphia,2022-01-24,7288.91
2633,7,18,2063.86,294.83714285714285,64,Male,New York,2023-06-10,2063.86
2634,9,24,2984.73,331.63666666666666,44,Male,San Antonio,2024-03-01,2984.73
2635,2,4,272.55,136.275,40,Female,Los Angeles,2024-10-06,272.55
2636,17,47,4157.48,244.5576470588235,54,Male,Chicago,2024-09-08,4157.48
2637,21,69,8396.75,399.8452380952381,20,Female,New York,2024-07-13,8396.75
2638,22,67,10733.42,487.88272727272727,24,Male,Philadelphia,2023-10-15,10733.42
2639,8,17,1442.13,180.26625,28,Male,Dallas,2022-12-15,1442.13
2640,24,71,7930.68,330.445,57,Female,Jacksonville,2022-07-10,7930.68
2641,21,57,6840.57,325.74142857142857,59,Male,San Jose,2022-03-05,6840.57
2642,15,52,5390.81,359.38733333333334,24,Female,Houston,2024-06-08,5390.81
2643,23,63,8018.39,348.62565217391307,53,Female,Austin,2023-01-25,8018.39
2644,13,37,4947.41,380.57,24,Male,San Antonio,2023-07-31,4947.41
2645,22,72,11447.51,520.3413636363637,41,Male,San Antonio,2024-10-02,11447.51
2646,20,59,7003.049999999999,350.1525,60,Female,Houston,2022-06-29,7003.05
2647,11,43,5990.76,544.6145454545455,28,Female,Los Angeles,2022-07-18,5990.76
2648,6,10,799.4000000000001,133.23333333333335,37,Female,San Diego,2024-08-27,799.4
2649,13,27,1872.18,144.01384615384615,34,Male,Austin,2024-09-28,1872.18
2650,27,82,10520.02,389.6303703703704,42,Female,Chicago,2024-03-04,10520.02
2651,26,76,10393.82,399.7623076923077,46,Female,Phoenix,2024-07-01,10393.82
2652,5,9,540.37,108.074,54,Male,Chicago,2023-04-09,540.37
2653,25,79,11825.14,473.00559999999996,40,Female,San Jose,2022-07-18,11825.14
2654,24,63,8759.2,364.9666666666667,42,Female,Dallas,2023-04-11,8759.2
2655,21,65,8942.02,425.8104761904762,33,Female,Phoenix,2024-08-30,8942.02
2656,28,78,10023.53,357.9832142857143,63,Male,Dallas,2022-06-11,10023.53
2657,3,9,527.25,175.75,61,Male,Los Angeles,2024-11-24,527.25
2658,21,74,9148.64,435.64952380952377,28,Male,Houston,2024-07-08,9148.64
2659,18,56,5670.41,315.0227777777778,23,Female,Houston,2022-09-16,5670.41
2660,13,23,1349.43,103.80230769230769,34,Female,Jacksonville,2022-10-30,1349.43
2661,21,60,8032.36,382.49333333333334,53,Female,Dallas,2022-05-18,8032.36
2662,3,5,518.67,172.89,51,Female,New York,2023-10-30,518.67
2663,10,26,1809.1699999999998,180.91699999999997,25,Female,Chicago,2024-12-06,1809.17
2664,24,56,7176.69,299.02875,55,Male,Los Angeles,2022-10-31,7176.69
2665,12,30,2569.64,214.13666666666666,52,Female,San Antonio,2022-07-26,2569.64
2666,28,97,11661.64,416.4871428571428,49,Female,New York,2023-06-25,11661.64
2667,16,50,5078.13,317.383125,27,Female,New York,2022-12-19,5078.13
